timestamp,battery_soc,charging_rate,grid_load,electricity_price,num_active_sessions
2025-03-15 03:45:00,0.2494381227832114,0.3577223244818244,1.0,0.5385109802150042,7
2025-03-15 04:00:00,0.7471811847046175,0.6000619806830343,1.0,0.5275972139985358,5
2025-03-15 04:15:00,0.337928876088274,0.3483569583190882,1.0,0.5090825942186725,7
2025-03-15 04:30:00,0.6425076111491077,0.6925292278731345,1.0,0.38199931797318754,2
2025-03-15 04:45:00,0.6819835530864718,0.6180439051604452,1.0,0.5573650624809148,3
2025-03-15 05:00:00,0.493719654196634,0.5313793108788234,1.0,0.5278574561819447,5
2025-03-15 05:15:00,0.6160968997177156,0.4506214604160196,1.0,0.5182608518014532,3
2025-03-15 05:30:00,0.1144759049813951,0.521346501291673,1.0,0.4442313098894095,4
2025-03-15 05:45:00,0.24767657934527954,0.771395843109103,1.0,0.5307965746720109,2
2025-03-15 06:00:00,0.22913923064007546,0.899859631212893,1.0,0.521551564283603,4
2025-03-15 06:15:00,0.6385888481844554,0.8311593545081888,1.0,0.4342258700204999,7
2025-03-15 06:30:00,0.31976651113923166,0.7137179602617434,1.0,0.47278587395912064,5
2025-03-15 06:45:00,0.5050474037701812,0.5232531877397488,1.0,0.5328999274301384,2
2025-03-15 07:00:00,0.1973856305473124,0.5976079243451162,1.0,0.513342214174973,3
2025-03-15 07:15:00,0.3742852203987037,0.5566169964568166,1.0,0.5061869466465596,2
2025-03-15 07:30:00,0.3787387511476955,0.707093040358316,1.0,0.4182315028229056,3
2025-03-15 07:45:00,0.534863225160888,0.35026922181356374,1.0,0.6024880889069772,3
2025-03-15 08:00:00,0.8167584573763683,0.8700459359052997,1.0,0.49265186807259054,2
2025-03-15 08:15:00,0.3097560519484276,0.2186878559233316,1.0,0.5298517817684035,4
2025-03-15 08:30:00,0.4525530899076806,0.5875412326640046,1.0,0.5158492838204579,3
2025-03-15 08:45:00,0.5721425115912829,0.845684946220499,1.0,0.5012897290926784,2
2025-03-15 09:00:00,0.17688553583398134,0.2373876595497537,0.9976255199458723,0.47413755720621753,4
2025-03-15 09:15:00,0.6447980613158034,0.214491191672907,1.0,0.4673351519661737,3
2025-03-15 09:30:00,0.8511259150562046,0.8761921393368857,1.0,0.515361629635023,7
2025-03-15 09:45:00,0.15073018199525975,0.3830776488218933,1.0,0.5361297342849901,1
2025-03-15 10:00:00,0.5195756968975582,0.6131514863104701,1.0,0.46053962845257546,1
2025-03-15 10:15:00,0.8726900016056821,0.8547204582460692,1.0,0.4815816839031546,4
2025-03-15 10:30:00,0.7811505870869971,0.5499615479731141,1.0,0.6431224930311221,3
2025-03-15 10:45:00,0.7154121453427126,0.4989015913465874,0.9649142015108695,0.45045637759933677,1
2025-03-15 11:00:00,0.6341922246871594,0.7288808623198473,1.0,0.46170528072796047,2
2025-03-15 11:15:00,0.38438547073248863,0.9920813562068695,1.0,0.5981442122381674,1
2025-03-15 11:30:00,0.34205647007192774,0.888143315177176,0.962077348058167,0.4667862493973585,1
2025-03-15 11:45:00,0.5985292231396777,0.335589972759073,0.8457679423810094,0.5713500970553178,4
2025-03-15 12:00:00,0.5944595444003186,0.5885840758536893,0.936622111976585,0.5382460815207402,2
2025-03-15 12:15:00,0.10639341357987223,0.5398575082653525,1.0,0.4828252219510782,2
2025-03-15 12:30:00,0.5861924065757571,0.3760941680545152,1.0,0.4432217001284966,6
2025-03-15 12:45:00,0.876619893809053,0.5118699756869277,0.9823535157160348,0.5065307392932672,3
2025-03-15 13:00:00,0.2752044023936245,0.6864927069319608,0.8658989401001471,0.45607138776264106,5
2025-03-15 13:15:00,0.5040848296646651,0.46492976897360666,0.7666155621158827,0.4924414413651626,2
2025-03-15 13:30:00,0.11187933349809445,0.45705187699858824,0.8773801338062288,0.4787119467992999,4
2025-03-15 13:45:00,0.34833209415322275,0.6736418783255804,0.9088601085882853,0.4402114668575423,2
2025-03-15 14:00:00,0.49856173208268995,0.37136561450630484,0.6660810673085497,0.938465033595907,5
2025-03-15 14:15:00,0.5557222483712151,0.32211544575707074,0.7835667471280353,0.9487283156963944,0
2025-03-15 14:30:00,0.16289169133357156,0.3268661880681121,0.877853388982385,0.8394807429970332,2
2025-03-15 14:45:00,0.89893415398454,0.9438438013280261,0.864406034098839,0.964237605863981,5
2025-03-15 15:00:00,0.2800935272973425,0.24201144662335877,0.7821384415473442,0.9609479934954803,0
2025-03-15 15:15:00,0.7546194949578268,0.8712701707562418,0.6234686951380678,1.0,4
2025-03-15 15:30:00,0.35812175264657564,0.980882873057382,0.8770979604027395,1.0,2
2025-03-15 15:45:00,0.743383052986349,0.6176521538986663,0.8332793227728064,1.0,2
2025-03-15 16:00:00,0.6567774272115858,0.8502395720123472,0.6668761327756827,0.7379934989892047,2
2025-03-15 16:15:00,0.7685625722895651,0.8159438429984469,0.6830327310529877,1.0,1
2025-03-15 16:30:00,0.5476156962318366,0.981153433671748,0.6381728722102028,1.0,2
2025-03-15 16:45:00,0.11376992916029618,0.6717441143897146,0.681124382335559,1.0,3
2025-03-15 17:00:00,0.67486744090272,0.33404994848181274,0.6130695647016138,1.0,4
2025-03-15 17:15:00,0.6311548228748366,0.6896972006144463,0.6405037719621454,0.8421698465064316,1
2025-03-15 17:30:00,0.6297809281357747,0.921507409026725,0.44935257196726747,1.0,2
2025-03-15 17:45:00,0.26462393063364664,0.43191719643194715,0.7714438371225238,0.9579963451655654,3
2025-03-15 18:00:00,0.7296789207865263,0.5176602515209903,0.6898156518582215,0.9539077167456539,5
2025-03-15 18:15:00,0.7627138205994811,0.2868959123438418,0.659616097330916,1.0,2
2025-03-15 18:30:00,0.11409712119255913,0.27608804714013707,0.661089192123371,0.8824506384835145,3
2025-03-15 18:45:00,0.3471308503392173,0.5034442115920974,0.8057604977415298,0.9217168249516376,3
2025-03-15 19:00:00,0.31769108525993006,0.33085685699450573,0.8419840439143309,1.0,1
2025-03-15 19:15:00,0.7180951392906085,0.3282510082283773,0.5178122479786489,0.9034441685841577,3
2025-03-15 19:30:00,0.7405529644470336,0.9147264816804506,0.6558018465491346,1.0,2
2025-03-15 19:45:00,0.21560144047800112,0.9224613443363963,0.9965846867750225,0.9906238348918092,7
2025-03-15 20:00:00,0.8309829596498102,0.9698556846505864,0.8169710815909452,0.9437506453566659,4
2025-03-15 20:15:00,0.7263856526539592,0.6077241550709022,0.8825462248982456,0.8709885934460839,2
2025-03-15 20:30:00,0.3057644130666047,0.5678067078128708,0.7909052265265561,1.0,4
2025-03-15 20:45:00,0.18151057587937525,0.5743034146183628,0.8147706433154072,1.0,7
2025-03-15 21:00:00,0.3454834738415785,0.7184633433787018,0.6800480888900411,0.48174022812178124,4
2025-03-15 21:15:00,0.46806812104609397,0.32301441057263314,0.8844618683117287,0.538749224907941,3
2025-03-15 21:30:00,0.11382100366134829,0.3865751010244862,0.8814478739048862,0.5332501698897055,4
2025-03-15 21:45:00,0.7743767569528409,0.5893814946096569,0.9724512150508157,0.5446657525187985,5
2025-03-15 22:00:00,0.42969685945373404,0.38315440335935086,0.9178565305375322,0.5063347411497985,1
2025-03-15 22:15:00,0.29655748785989267,0.7518102852506565,0.9159300779350354,0.48479066953737365,5
2025-03-15 22:30:00,0.3965733041930479,0.9245240215615078,0.8545322763581967,0.4388820704083366,1
2025-03-15 22:45:00,0.2401874623524808,0.3529834314197058,0.9125455310921449,0.45678072924623486,3
2025-03-15 23:00:00,0.6261968117857881,0.549167099893869,0.821657366914841,0.5806528150121544,0
2025-03-15 23:15:00,0.17413019128567397,0.603245495450885,0.9648249765802053,0.4834955189094012,1
2025-03-15 23:30:00,0.8852821736634929,0.8008400886796383,0.9232693763181703,0.5344167440960745,2
2025-03-15 23:45:00,0.20140987857059411,0.362031432297599,0.9509473037801555,0.4826591942266532,1
2025-03-16 00:00:00,0.8545330159699285,0.9650980419237736,0.9787181478427204,0.5886051407583313,4
2025-03-16 00:15:00,0.4495036849620131,0.5623408509017318,0.9893323888736788,0.49283216880900765,1
2025-03-16 00:30:00,0.6573073220291753,0.9003762254470158,1.0,0.5388888380589321,5
2025-03-16 00:45:00,0.7196191743346515,0.25320756104915115,1.0,0.4711368468776125,1
2025-03-16 01:00:00,0.293035878635829,0.21454162370138052,1.0,0.5012828748586314,4
2025-03-16 01:15:00,0.6008284429462366,0.8847322048416382,1.0,0.5192054061200085,1
2025-03-16 01:30:00,0.24098862456801334,0.20668869549029223,1.0,0.6176315117341937,5
2025-03-16 01:45:00,0.649523802594814,0.22136241753965688,1.0,0.509928618520025,1
2025-03-16 02:00:00,0.3256881886087804,0.8792119210179457,1.0,0.4067718908352823,4
2025-03-16 02:15:00,0.231823589538703,0.43926383863650714,0.9399306322250838,0.5597459826967786,1
2025-03-16 02:30:00,0.3529561732295241,0.4288674943159551,1.0,0.5587727032596962,4
2025-03-16 02:45:00,0.8673381600323223,0.3805940481015099,1.0,0.5340640032986105,3
2025-03-16 03:00:00,0.3951854717058103,0.7493827194887632,1.0,0.5886367020624355,2
2025-03-16 03:15:00,0.17551906913069387,0.31639437709781126,1.0,0.5461268337167823,1
2025-03-16 03:30:00,0.6443363014067706,0.873631042226013,1.0,0.5729331620911459,2
2025-03-16 03:45:00,0.6342057671664123,0.9484788591015576,1.0,0.4980769066063209,2
2025-03-16 04:00:00,0.36478786363243865,0.6622664509521867,1.0,0.48636715593216495,5
2025-03-16 04:15:00,0.5776199157191962,0.2901915118654646,1.0,0.4359583226603754,3
2025-03-16 04:30:00,0.7082422111197467,0.5915284211805683,1.0,0.5467445339432668,2
2025-03-16 04:45:00,0.7521373064379814,0.8861758809244373,1.0,0.4593575150369922,2
2025-03-16 05:00:00,0.5550007767834131,0.5225994561642968,1.0,0.583293690424614,1
2025-03-16 05:15:00,0.5729771274565013,0.850280826087427,1.0,0.4985094805394176,5
2025-03-16 05:30:00,0.15813860528995394,0.5184171548901884,1.0,0.5817686615451539,7
2025-03-16 05:45:00,0.5376277248350422,0.4907900499888597,1.0,0.5011192615091786,3
2025-03-16 06:00:00,0.4230956998292479,0.32568287516802663,1.0,0.5118517758753691,2
2025-03-16 06:15:00,0.28208873719544203,0.5504731246730352,1.0,0.5086410337475059,4
2025-03-16 06:30:00,0.3183114589091631,0.7649789490686518,1.0,0.420910992421895,1
2025-03-16 06:45:00,0.598930896225894,0.9173004313936424,1.0,0.47663796220792526,1
2025-03-16 07:00:00,0.594236003024499,0.6310608194570865,1.0,0.4699561752701121,2
2025-03-16 07:15:00,0.8601680623903668,0.7943779617295879,1.0,0.5252493274031017,6
2025-03-16 07:30:00,0.13030856442749172,0.854586754275382,1.0,0.5777048256571831,1
2025-03-16 07:45:00,0.2621250244755008,0.8097864696385717,1.0,0.5310979179104975,2
2025-03-16 08:00:00,0.5462112958717278,0.5829571012118625,1.0,0.5205082087234923,4
2025-03-16 08:15:00,0.12014317073703965,0.6506852273984125,1.0,0.552981457925818,9
2025-03-16 08:30:00,0.20281203561764816,0.7836425303997212,1.0,0.49475038373087865,3
2025-03-16 08:45:00,0.7765929736066223,0.20365989524675873,1.0,0.4587406036361462,6
2025-03-16 09:00:00,0.7737287259802734,0.2739425586863825,1.0,0.4766429194202166,3
2025-03-16 09:15:00,0.8110659951880258,0.8629373826003206,1.0,0.5967034090859336,3
2025-03-16 09:30:00,0.6995432459715297,0.812474936031298,1.0,0.5830672503874786,7
2025-03-16 09:45:00,0.26277478356157313,0.9588505440684028,1.0,0.4725425842852811,4
2025-03-16 10:00:00,0.5060907008182646,0.5647393570032728,1.0,0.5093422690194669,2
2025-03-16 10:15:00,0.2591723583877784,0.4371343750433215,1.0,0.4887481363945521,2
2025-03-16 10:30:00,0.5566299700724996,0.9224448123545814,1.0,0.5065561430733383,3
2025-03-16 10:45:00,0.6514686742634146,0.9812143968010569,1.0,0.46322520705101383,2
2025-03-16 11:00:00,0.40850124047592007,0.7786029054922659,1.0,0.4949807434702613,4
2025-03-16 11:15:00,0.8309201063333284,0.7709849437587835,1.0,0.49876635298084293,3
2025-03-16 11:30:00,0.22444896893816405,0.3754307929364659,0.9242857350260776,0.5343667916761693,5
2025-03-16 11:45:00,0.8276987723154976,0.2613902705954068,0.9614153189117273,0.5325323044251844,4
2025-03-16 12:00:00,0.36849538689701633,0.913670317106611,0.9938077163791552,0.5358947837616115,4
2025-03-16 12:15:00,0.10407440862689016,0.8523871669951413,0.9700044382312836,0.4582748867394022,3
2025-03-16 12:30:00,0.6447255970387188,0.7264666711059877,0.8924986555142345,0.4760070662264571,0
2025-03-16 12:45:00,0.5715268358688372,0.6185609630726168,0.9744498845656415,0.4786135573064794,7
2025-03-16 13:00:00,0.45805402295038766,0.5274756021646111,1.0,0.4461065417338618,2
2025-03-16 13:15:00,0.1496429736190816,0.6127625593230162,0.8651902659033666,0.5527489749987604,2
2025-03-16 13:30:00,0.1261339447029851,0.6604167443080136,0.9082016857941237,0.6043056741831683,5
2025-03-16 13:45:00,0.6438157620475622,0.5753953510912858,1.0,0.5588231997258888,4
2025-03-16 14:00:00,0.3910314954165155,0.8004371089334708,0.8476966819707418,1.0,1
2025-03-16 14:15:00,0.29264283133724966,0.3593578436048932,0.6886668514323837,0.9345582339283854,5
2025-03-16 14:30:00,0.1533565119089471,0.7452927151138891,0.8934857067390066,0.9064797650929028,3
2025-03-16 14:45:00,0.45620554817894454,0.9729508031132676,0.6619778108742659,0.9819404871445235,5
2025-03-16 15:00:00,0.3590151181664888,0.45782565982260714,0.6934450411030758,1.0,2
2025-03-16 15:15:00,0.10838996212802661,0.7887340440054456,0.7289375033199887,0.8881139604054463,2
2025-03-16 15:30:00,0.8169583101443643,0.28060155733238495,0.7620821508040474,0.981620286510955,1
2025-03-16 15:45:00,0.2812738846143952,0.9170049392417392,0.7280864940750988,1.0,4
2025-03-16 16:00:00,0.2739094499239152,0.7172973534469886,0.6441702946312144,1.0,4
2025-03-16 16:15:00,0.3294207289215576,0.6149790249360253,0.5534164076637653,0.8782443360326715,3
2025-03-16 16:30:00,0.38425600498128465,0.7130821157687388,0.7643855172498565,1.0,4
2025-03-16 16:45:00,0.23848990779083828,0.592319094115298,0.7615647077630044,1.0,0
2025-03-16 17:00:00,0.16026065488166258,0.3723401103930768,0.7994158370676676,0.8966460943831933,4
2025-03-16 17:15:00,0.3593506675592403,0.28132215517116593,0.6194088852221784,1.0,5
2025-03-16 17:30:00,0.4611761982570107,0.20011301600691134,0.8240303838712164,0.8964266611591682,5
2025-03-16 17:45:00,0.6281177409643768,0.565481643335136,0.6913881062182152,0.8934135214252381,3
2025-03-16 18:00:00,0.49376168284789734,0.260236263331213,0.7031715745290767,1.0,2
2025-03-16 18:15:00,0.20514627582850703,0.676822163124825,0.8236341505496676,0.9930725876865734,3
2025-03-16 18:30:00,0.7545074747090271,0.879982253035209,0.7110933807346238,0.9889423812008251,4
2025-03-16 18:45:00,0.23360229271668792,0.2484052439200669,0.8268655616390646,0.9038678933357298,6
2025-03-16 19:00:00,0.8120552384304963,0.7896433361223623,0.8830989089139736,1.0,2
2025-03-16 19:15:00,0.5470178120795403,0.9908065181243548,0.8536217249638116,1.0,8
2025-03-16 19:30:00,0.17455339512079,0.5284359198251898,0.6116781181031589,1.0,1
2025-03-16 19:45:00,0.2920100327816145,0.5733867788133042,0.7329519332100224,1.0,5
2025-03-16 20:00:00,0.6711258062461254,0.68148879245709,0.831608325685441,0.988004421113352,1
2025-03-16 20:15:00,0.2116777319290205,0.49952588619712535,0.9114012162700211,0.925100883075464,3
2025-03-16 20:30:00,0.6499797081795831,0.7186594146111247,0.9372033753359743,1.0,1
2025-03-16 20:45:00,0.7517465694063061,0.4324752758359511,0.799040147271078,1.0,3
2025-03-16 21:00:00,0.783966439074229,0.8202523780905964,0.9069369746440018,0.46830909386262815,2
2025-03-16 21:15:00,0.1773528012036475,0.9472085748041215,0.8680029966101035,0.5192945920504318,0
2025-03-16 21:30:00,0.20314314929755384,0.9485231123376803,0.7017807294206528,0.47227441014136257,3
2025-03-16 21:45:00,0.8504749591437202,0.33718387181852655,0.9079424470313353,0.44210508685125727,3
2025-03-16 22:00:00,0.26493774586422825,0.5948664999766331,0.9762361891853417,0.602815611780094,0
2025-03-16 22:15:00,0.7467392301407018,0.43029104622307335,0.9281762616562637,0.4841783483123658,3
2025-03-16 22:30:00,0.8912480742247333,0.8185276996043409,0.8339841942088886,0.5011127219201991,3
2025-03-16 22:45:00,0.3472435874367238,0.26020511267125146,0.911198758772199,0.5765205496329892,2
2025-03-16 23:00:00,0.5893287704144162,0.3270584595611611,0.888390610391226,0.5001012690971438,4
2025-03-16 23:15:00,0.8529432652979267,0.3993579815710166,0.9355789831548981,0.4650080825298128,4
2025-03-16 23:30:00,0.8947186445204649,0.5679113922244095,1.0,0.47825273513081673,5
2025-03-16 23:45:00,0.3514771270744763,0.9016635133472952,0.9277815684590073,0.5059617398655056,7
2025-03-17 00:00:00,0.5020284035656981,0.5496867455106267,0.9682220346101219,0.49666389455677046,7
2025-03-17 00:15:00,0.6775112676273953,0.47301104509396225,0.9300359669783586,0.5993710245942219,4
2025-03-17 00:30:00,0.21802181141353483,0.9534277745308779,1.0,0.49641154584363417,3
2025-03-17 00:45:00,0.8500399763905663,0.7172321598472711,1.0,0.6385043974488487,3
2025-03-17 01:00:00,0.8846591695551882,0.270504737719104,1.0,0.5090932845133902,5
